"","Lymphocytes","Neutrophils","Monocytes"
"SRR23992163",0.197453619513283,0.290050052456055,0.512496328030662
"SRR23992149",0.413683183344414,0.091827466596611,0.494489350058975
"SRR23992162",0.00488596821776201,0.39527669041489,0.599837341367348
"SRR23992205",0.0261463557800087,0.255653214964819,0.718200429255172
"SRR23992107",0.177295616004385,0.161116322877494,0.661588061118122
"SRR23992189",0.161584097197358,0.176873979034033,0.661541923768608
"SRR23992102",0.238505054845334,0.132236621763977,0.629258323390688
"SRR23992180",0.183738833020556,0.227616548320467,0.588644618658977
"SRR23992183",0.0887064173173279,0.222307478556931,0.688986104125742
"SRR23992175",0.0792568499028422,0.246466634427493,0.674276515669665
"SRR23992173",0.270516191832591,0.107545618690954,0.621938189476456
"SRR23992099",0.0168040375727754,0.215829753350265,0.767366209076959
"SRR23992166",0.180152071242077,0.281633078600463,0.53821485015746
"SRR23992115",5.73017319938812e-05,0.272452463659653,0.727490234608353
"SRR23992109",0.0277929323267983,0.304053548867006,0.668153518806196
"SRR23992077",0.118807554882564,0.174890391790757,0.706302053326679
"SRR23992127",0.410255633089367,0.0665303992718975,0.523213967638735
"SRR23992198",0.156011927748317,0.141561197023584,0.702426875228099
"SRR23992191",0.167752471564599,0.158163659701999,0.674083868733402
"SRR23992190",0.145609888001601,0.174645104499248,0.679745007499152
"SRR23992118",0.0789779637715072,0.275836491776211,0.645185544452282
"SRR23992123",0.173391770209895,0.112174479798903,0.714433749991202
"SRR23992121",2.33332290825409e-05,0.364116834155091,0.635859832615825
"SRR23992140",4.81589349520233e-06,0.496375793265756,0.503619390840748
"SRR23992122",0.169037756828137,0.149436119766406,0.681526123405456
"SRR23992124",0.290309002974676,0.167822138191022,0.541868858834302
"SRR23992128",0.0252423590695891,0.204577805615325,0.770179835315085
"SRR23992193",0.172202569028577,0.181330468726564,0.646466962244859
"SRR23992212",0.047711813877171,0.322895133508887,0.629393052613941
"SRR23992094",0.199829433421505,0.179164426748703,0.621006139829792
"SRR23992146",0.000438764244458053,0.290307443238534,0.709253792517009
"SRR23992131",0.150326676470959,0.178118407255882,0.671554916273159
"SRR23992167",0.101292001247996,0.236517459856451,0.662190538895553
"SRR23992207",0.298188414900333,0.0898289921389921,0.611982592960675
"SRR23992151",0.326903322754587,0.107571040000901,0.565525637244512
"SRR23992096",0.22393638458639,0.162304379451521,0.613759235962089
"SRR23992132",0.33105514107936,0.145928987712707,0.523015871207933
"SRR23992168",0.0897087843835147,0.254997002881313,0.655294212735173
"SRR23992085",0.000902770822662194,0.375015309340582,0.624081919836756
"SRR23992086",0.270572327467077,0.189277656967224,0.540150015565699
"SRR23992203",0.174961352106574,0.164991903489621,0.660046744403805
"SRR23992204",0.232521396222896,0.124339945894346,0.643138657882758
"SRR23992194",5.84465682321577e-05,0.206634258740684,0.793307294691084
"SRR23992178",0.0324275938441765,0.276564102646844,0.69100830350898
"SRR23992119",0.233613665760111,0.170494288521436,0.595892045718453
"SRR23992196",0.140480874736518,0.238398893502061,0.621120231761421
"SRR23992206",0.375031929590524,0.106325301376762,0.518642769032713
