,Lymphocytes,Monocytes,Neutrophils
SRR23992081,0.40219188,0.38035402,0.21745412
SRR23992111,0.039620005,0.43144888,0.52893114
SRR23992200,0.42708713,0.37812194,0.19479099
SRR23992177,0.3317706,0.37363645,0.29459298
SRR23992192,0.24368541,0.39080423,0.3655104
SRR23992187,0.090551555,0.38291714,0.52653134
SRR23992156,0.23093244,0.42488456,0.34418306
SRR23992075,0.2298228,0.36436725,0.40580997
SRR23992208,0.24768536,0.4802382,0.27207646
SRR23992100,0.45968455,0.37775427,0.16256121
SRR23992097,0.285453,0.38638818,0.32815883
SRR23992169,0.40779984,0.38778305,0.20441715
SRR23992164,0.41268596,0.33221325,0.25510082
SRR23992084,0.34761506,0.4038727,0.24851231
SRR23992155,0.23759805,0.33486992,0.42753205
SRR23992202,0.35134578,0.41422045,0.23443377
SRR23992080,0.59937596,0.3727164,0.027907645
SRR23992179,0.49512658,0.3393088,0.16556472
SRR23992163,0.38399884,0.29504332,0.32095787
SRR23992149,0.5240493,0.34885442,0.12709624
SRR23992162,0.23900327,0.29728585,0.4637109
SRR23992205,0.1945523,0.43887433,0.36657342
SRR23992107,0.40985423,0.38621897,0.20392685
SRR23992189,0.3994175,0.36085486,0.23972766
SRR23992102,0.45423675,0.3899961,0.1557672
SRR23992180,0.39435846,0.3279098,0.27773184
SRR23992183,0.1985325,0.42368516,0.3777824
SRR23992175,0.29211232,0.387052,0.3208357
SRR23992173,0.41730595,0.42035025,0.16234383
SRR23992099,0.25307277,0.43819472,0.30873257
SRR23992166,0.26142967,0.32217008,0.41640028
SRR23992115,0.053343236,0.44671416,0.49994254
SRR23992109,0.26346993,0.35815403,0.378376
SRR23992077,0.3326349,0.42400527,0.24335986
SRR23992127,0.5783443,0.3834909,0.038164802
SRR23992198,0.38697192,0.3851738,0.22785434
SRR23992191,0.32990548,0.40534878,0.26474577
SRR23992190,0.3547592,0.39755285,0.24768797
SRR23992118,0.30238527,0.31108475,0.38652998
SRR23992123,0.41482958,0.45125124,0.13391925
SRR23992121,0.14114177,0.37878138,0.48007685
SRR23992140,0.032316126,0.32693827,0.64074564
SRR23992122,0.39868206,0.38643527,0.2148827
SRR23992124,0.34295878,0.3292188,0.32782245
SRR23992128,0.23134184,0.44956404,0.31909418
SRR23992193,0.24109495,0.41509315,0.34381193
SRR23992212,0.2543787,0.32816842,0.4174529
SRR23992094,0.44007915,0.37016508,0.18975583
SRR23992146,0.2234106,0.38822728,0.38836214
SRR23992131,0.43436754,0.3388638,0.2267687
SRR23992167,0.27969143,0.41519138,0.30511722
SRR23992207,0.42425084,0.4801825,0.095566675
SRR23992151,0.44322038,0.40424818,0.15253149
SRR23992096,0.46963903,0.3665106,0.1638504
SRR23992132,0.5013083,0.31499183,0.18369988
SRR23992168,0.29332122,0.35913166,0.34754714
SRR23992085,0.25877655,0.31128424,0.4299392
SRR23992086,0.42056164,0.30182216,0.2776162
SRR23992203,0.3959599,0.35463223,0.24940787
SRR23992204,0.47778052,0.38528234,0.13693719
SRR23992194,0.13246125,0.4545496,0.41298914
SRR23992178,0.24839792,0.3955679,0.35603416
SRR23992119,0.2999991,0.41174373,0.28825718
SRR23992196,0.3139492,0.3644578,0.3215931
SRR23992206,0.52846384,0.35291514,0.11862104
