,B cells,CD4 T cells,CD8 T cells,DC,Monocytes,NK cells,Tregs,Pred B cells,Pred CD4 T cells,Pred CD8 T cells,Pred DC,Pred Monocytes,Pred NK cells,Pred Tregs
Sample_604,0.17853560682046138,0.017051153460381142,0.024072216649949848,0.08826479438314945,0.6449348044132397,0.023069207622868605,0.024072216649949848,0.18011816785500376,0.010820633070079792,0.018927665345733306,0.09756800841759443,0.6257778057679253,0.033781450482244596,0.012746979162172814
Sample_496,0.07236180904522613,0.17386934673366833,0.01507537688442211,0.1507537688442211,0.009045226130653266,0.5768844221105528,0.0020100502512562816,0.07894015023344976,0.17406365385451042,0.01270383129479307,0.14622465626225795,0.013063004244985705,0.5390515409149514,0.015020722661925168
Sample_865,0.17935871743486975,0.3687374749498998,0.06513026052104208,0.036072144288577156,0.20340681362725452,0.14428857715430862,0.003006012024048096,0.172136032679718,0.36461938610750005,0.057516810280121754,0.04003783590736119,0.20143195125752064,0.15110643007400737,0.013151553693770919
Sample_392,0.10542168674698796,0.2720883534136546,0.012048192771084338,0.178714859437751,0.17771084337349397,0.2520080321285141,0.002008032128514056,0.10340063031297313,0.24609281217252033,0.015007615120564302,0.1769152823089245,0.17733657787286422,0.25050299051225094,0.006272644011224526
Sample_816,0.03811434302908726,0.19759277833500502,0.10130391173520562,0.10330992978936811,0.10832497492477432,0.006018054162487462,0.4453360080240722,0.03608304123456516,0.23217211090445372,0.11586603617876423,0.09759309012590708,0.09822007317330858,0.008457712917934504,0.41160793546506685
Sample_59,0.0,0.42685370741482964,0.028056112224448898,0.28557114228456915,0.01503006012024048,0.22945891783567135,0.01503006012024048,0.003211401287061381,0.4362240062569302,0.026248088618283014,0.2686257167316773,0.018302795639053376,0.22508075991242407,0.022307231554570713
Sample_144,0.10552763819095477,0.32864321608040203,0.024120603015075376,0.05628140703517588,0.2522613065326633,0.22914572864321608,0.004020100502512563,0.09473635496528747,0.3531240210109388,0.01788494736074481,0.057261287149651514,0.24310799459595045,0.2242025523431933,0.009682842574233722
Sample_201,0.2891566265060241,0.05321285140562249,0.009036144578313253,0.26907630522088355,0.10843373493975904,0.2580321285140562,0.013052208835341365,0.29707170250887,0.05498460641915974,0.01605270853157587,0.25582965302945454,0.10658834625070918,0.25392275011959836,0.015550233140632353
Sample_645,0.023092369477911646,0.2931726907630522,0.0,0.06726907630522089,0.0,0.6054216867469879,0.01104417670682731,0.0282184711502379,0.2931317824723443,0.007078246408628318,0.06774619281234127,0.004818214606258873,0.5726985165253097,0.014858213912251835
Sample_515,0.2469879518072289,0.10642570281124498,0.02108433734939759,0.09839357429718876,0.33232931726907633,0.16666666666666666,0.028112449799196786,0.2542012522071783,0.10199241848663128,0.021156505256487757,0.09103052354402053,0.3170173625310025,0.17048426374997228,0.02390050222553295
Sample_404,0.1464393179538616,0.1765295887662989,0.00802407221664995,0.01905717151454363,0.09027081243731194,0.5416248746238717,0.01805416248746239,0.1443466520577068,0.1482463306056804,0.013435062522585795,0.019808730164136104,0.08745111764739141,0.5389666172118823,0.014342813125259018
Sample_33,0.0,0.3096192384769539,0.02905811623246493,0.22244488977955912,0.09118236472945891,0.3456913827655311,0.002004008016032064,0.003435668235898679,0.2779784074721363,0.02664155497274976,0.22375946669787286,0.08318673700775955,0.3430620707345795,0.012616537314845909
Sample_896,0.0642570281124498,0.35843373493975905,0.39056224899598396,0.06526104417670683,0.0893574297188755,0.004016064257028112,0.028112449799196786,0.05536970148268082,0.40431152350742067,0.357036312490952,0.06767558640603036,0.08114691212475378,0.005973036900492395,0.028486927087670016
Sample_524,0.6495983935742972,0.13052208835341367,0.014056224899598393,0.09839357429718876,0.04216867469879518,0.06526104417670683,0.0,0.6366235172667147,0.12772915720772596,0.014399871439695264,0.10982178947431152,0.03765420319090669,0.05919953701951374,0.004258905590467179
Sample_317,0.3971915747241725,0.2156469408224674,0.017051153460381142,0.03811434302908726,0.2728184553660983,0.05616850551654965,0.003009027081243731,0.3810832082592812,0.19451255592603195,0.019151689483102207,0.03635546755451643,0.28847155368708033,0.05164534808179541,0.01309326422610579
Sample_492,0.22768304914744233,0.05416248746238716,0.006018054162487462,0.026078234704112337,0.14744232698094284,0.5135406218655968,0.025075225677031094,0.24299256334719338,0.03957676284749877,0.011512343854531024,0.028205566634510022,0.14754096132145708,0.5093578971489915,0.020813904845818312
Sample_528,0.3630892678034102,0.119358074222668,0.02106318956870612,0.20762286860581744,0.03610832497492478,0.23671013039117353,0.0160481444332999,0.35592217468966786,0.11827176455103056,0.02216671871052958,0.1901319504490383,0.04158473451987323,0.2576509564343523,0.014271700645508189
Sample_215,0.1144578313253012,0.16265060240963855,0.015060240963855422,0.428714859437751,0.1536144578313253,0.10642570281124498,0.019076305220883535,0.11419969003014234,0.13524206205166156,0.01652623421018721,0.42022716708859714,0.15437908781267393,0.10813562397833049,0.024159734296006825
Sample_727,0.2567703109327984,0.05717151454363089,0.07422266800401203,0.0802407221664995,0.3901705115346038,0.07823470411233702,0.06318956870611836,0.2614187040974417,0.07227426179159756,0.06057390931431207,0.07059375118243262,0.3792517949531774,0.08893013693495463,0.06695744172608398
Sample_530,0.0802407221664995,0.06118355065195587,0.015045135406218655,0.7141424272818455,0.05917753259779338,0.07021063189568706,0.0,0.08363214251984398,0.05469794211264629,0.010850798726525591,0.6644166057034696,0.05366104606154703,0.05635885031186237,0.010311367925786132
Sample_974,0.3493975903614458,0.009036144578313253,0.13654618473895583,0.1686746987951807,0.0893574297188755,0.08835341365461848,0.15863453815261044,0.3488171823874375,0.028302216751318526,0.12013441364969786,0.1673899988136597,0.08880970561039775,0.0943928858419184,0.15215359694557037
Sample_271,0.05120481927710843,0.3373493975903614,0.020080321285140562,0.08734939759036145,0.4086345381526104,0.09538152610441768,0.0,0.04927612824660802,0.3267381791095794,0.022987454597498066,0.0813563082554633,0.4212245275085109,0.09112895449363036,0.007288447788709962
Sample_713,0.006024096385542169,0.09136546184738956,0.045180722891566265,0.06927710843373494,0.35943775100401604,0.11044176706827309,0.31827309236947793,0.011486007877613256,0.0667023189610734,0.042493015477045044,0.07240103613230077,0.36740710516213076,0.1223734015939143,0.31713711479592244
Sample_819,0.25100401606425704,0.1606425702811245,0.002008032128514056,0.009036144578313253,0.36244979919678716,0.20783132530120482,0.007028112449799197,0.23144364070712498,0.1261647558674128,0.0042119186100505026,0.010400748957029103,0.35978145296435915,0.18273543635009276,0.010247259066417151
Sample_653,0.3891675025075226,0.05215646940822467,0.0160481444332999,0.0010030090270812437,0.20561685055165496,0.2477432296890672,0.08826479438314945,0.40610652397920144,0.04583345436925132,0.015965104488021117,0.0031287047129027606,0.19863818963987892,0.23857695429546352,0.0917510685152809
Sample_663,0.16884422110552763,0.04623115577889447,0.2733668341708543,0.09949748743718594,0.04824120603015075,0.3437185929648241,0.020100502512562814,0.15337154396562191,0.042264184309305564,0.25521876227783796,0.10566647427542239,0.04405493722966386,0.3699562228709349,0.027051324131130507
Sample_522,0.3901705115346038,0.0641925777331996,0.014042126379137413,0.08525576730190572,0.2136409227683049,0.20762286860581744,0.025075225677031094,0.3887873172051974,0.07712917686962245,0.013540152059210261,0.07857479373440998,0.2001853881559144,0.180036847665944,0.022148599737739492
Sample_490,0.17971887550200802,0.03413654618473896,0.02710843373493976,0.19377510040160642,0.48293172690763053,0.06626506024096386,0.01606425702811245,0.1919897862504759,0.02799054204421828,0.019008465002761304,0.18492272683707037,0.46585383159501764,0.059867893245541565,0.013038152439133506
Sample_712,0.019076305220883535,0.03313253012048193,0.28413654618473894,0.01706827309236948,0.5572289156626506,0.04417670682730924,0.045180722891566265,0.019950600364309918,0.06781640146887379,0.25599799492020286,0.018465701509232144,0.5417904732637897,0.046659909396589226,0.049318919077002414
Sample_347,0.0391566265060241,0.09839357429718876,0.015060240963855422,0.4106425702811245,0.15863453815261044,0.2781124497991968,0.0,0.03827443042347997,0.08050985661856891,0.024247763857780623,0.42378149673106746,0.1510196728771688,0.27584035403236196,0.006326425459572405
Sample_945,0.16265060240963855,0.015060240963855422,0.21586345381526104,0.18072289156626506,0.13152610441767068,0.1686746987951807,0.12550200803212852,0.16229956892479366,0.0317125728032094,0.20531394069053685,0.17857444446961743,0.1352833404539239,0.16526690841917546,0.1215492242387433
Sample_60,0.0,0.26479438314944836,0.012036108324974924,0.5305917753259779,0.09528585757271815,0.07823470411233702,0.01905717151454363,0.003760402538231568,0.24959841788799975,0.014820448528675067,0.507869968531831,0.0981872550273763,0.06094861270276589,0.011684647910750016
Sample_14,0.034102306920762285,0.17051153460381144,0.013039117352056168,0.10832497492477432,0.16850551654964896,0.48244734202607825,0.023069207622868605,0.04235518271436846,0.17516984620227855,0.016281791011124175,0.10496151069118108,0.1730760528443671,0.4641786621984365,0.023976954338244115
Sample_961,0.13969849246231156,0.07135678391959799,0.18693467336683417,0.009045226130653266,0.024120603015075376,0.3849246231155779,0.18391959798994975,0.1416019605802728,0.06526747308920487,0.22720060348962695,0.01282843352244359,0.02353707068788166,0.3767572364921559,0.15280722213841424
Sample_212,0.18775100401606426,0.20682730923694778,0.023092369477911646,0.35642570281124497,0.0893574297188755,0.1355421686746988,0.001004016064257028,0.1793056790585158,0.22015809409475504,0.02076262766289721,0.3563568254337573,0.08336157094267185,0.12322835748597956,0.00852009313965442
Sample_465,0.09829488465396188,0.13941825476429287,0.014042126379137413,0.11735205616850551,0.5576730190571715,0.0712136409227683,0.0020060180541624875,0.10582737332185638,0.12347524445293422,0.01285604111738985,0.1176644879615711,0.5502876923413629,0.0675259398822021,0.004504122600709149
Sample_991,0.4879518072289157,0.018072289156626505,0.0391566265060241,0.2971887550200803,0.02108433734939759,0.0,0.13654618473895583,0.4592678344878535,0.035176945703555,0.03526775108159207,0.3043182156611156,0.02095729045135896,0.006983853855596426,0.13802810875892838
Sample_454,0.06927710843373494,0.4206827309236948,0.029116465863453816,0.24799196787148595,0.17670682730923695,0.055220883534136546,0.001004016064257028,0.06547808934772585,0.3661155502709687,0.019616088123425326,0.2378688646301935,0.17195337506357533,0.0536138718392413,0.007400215192238088
Sample_908,0.19257773319959878,0.10732196589769308,0.19658976930792377,0.15546639919759278,0.048144433299899696,0.15446339017051153,0.14543630892678033,0.20564912102151556,0.087273081571421,0.1831741322326072,0.14755888452188082,0.041454411061263276,0.15059862526692974,0.14695408416061484
Sample_959,0.031093279839518557,0.14744232698094284,0.06519558676028084,0.09027081243731194,0.600802407221665,0.034102306920762285,0.031093279839518557,0.03467319743179796,0.16321413321908124,0.06934507248763105,0.08415000400802483,0.5794849956951805,0.03630124465433565,0.032831352503948884
Sample_122,0.1623246492985972,0.0,0.004008016032064128,0.45791583166332667,0.2715430861723447,0.09919839679358718,0.00501002004008016,0.1777005493972538,0.01065529618570984,0.00587735965241298,0.44717300010191036,0.2512649178695737,0.08417335339763092,0.00718163063683422
Sample_120,0.28714859437751006,0.0,0.02108433734939759,0.04919678714859438,0.28012048192771083,0.35943775100401604,0.0030120481927710845,0.2769318166380306,0.005424582837823253,0.016893783970802517,0.04978519576659772,0.2762091129930943,0.3584886164500169,0.01626689134363465
Sample_875,0.02106318956870612,0.08926780341023069,0.01805416248746239,0.1715145436308927,0.33099297893681046,0.11334002006018054,0.25576730190571717,0.021126934257386543,0.08779221872869658,0.01853166868836934,0.17121370958285836,0.3437125144225233,0.11968670319756362,0.22518066193792943
Sample_107,0.14142427281845538,0.17853560682046138,0.017051153460381142,0.2246740220661986,0.0,0.4272818455366098,0.011033099297893681,0.1547658369122399,0.1791883154574243,0.01842007515370098,0.21282761301889236,0.003096577457520843,0.4183948381956579,0.013038472772300743
Sample_321,0.13139418254764293,0.07021063189568706,0.020060180541624874,0.5486459378134403,0.18756268806419257,0.03811434302908726,0.004012036108324975,0.12525975403734035,0.06474739334441085,0.010565041963607193,0.519675888055469,0.18785200858310322,0.034136736055036414,0.00600599209589981
Sample_508,0.08826479438314945,0.09127382146439318,0.007021063189568706,0.20661985957873621,0.17953861584754263,0.40521564694082246,0.022066198595787363,0.08627605731028998,0.09159448939037619,0.008003769921351059,0.20569458546250366,0.17707174828761924,0.3926507596548483,0.023618371972890916
Sample_176,0.2547642928786359,0.0,0.00802407221664995,0.5837512537612839,0.06118355065195587,0.07221664994984955,0.020060180541624874,0.24183331683014986,0.016121508059779636,0.00979431846409665,0.5810395340728748,0.06761741387613006,0.0705235403593225,0.013070368337646519
Sample_183,0.6154618473895582,0.1676706827309237,0.020080321285140562,0.11144578313253012,0.0321285140562249,0.03313253012048193,0.020080321285140562,0.6021255266517619,0.15187289900397105,0.022468283524659818,0.10612455492427679,0.03204955441416359,0.03242745018216952,0.01056028373838586
Sample_441,0.2587763289869609,0.15045135406218657,0.023069207622868605,0.119358074222668,0.23069207622868607,0.20762286860581744,0.010030090270812437,0.2454247225703217,0.14523179581935033,0.019281577125039504,0.12668455571955364,0.22332075739998666,0.19436945429354816,0.013554512430709029
Sample_357,0.24072216649949849,0.09729187562688064,0.010030090270812437,0.017051153460381142,0.4573721163490471,0.1624874623871615,0.015045135406218655,0.23454574304412942,0.08250424449289748,0.008407692973334397,0.021383263028824036,0.4253743667610733,0.1596558923918667,0.008626825212981203
Sample_318,0.3132530120481928,0.2710843373493976,0.025100401606425703,0.2620481927710843,0.03413654618473896,0.07228915662650602,0.02208835341365462,0.3181967536712259,0.2401940676123483,0.017757372099990558,0.26187699975335227,0.030472444028254466,0.08094070104287218,0.027220153467663998
Sample_562,0.06820461384152457,0.11133400200601805,0.003009027081243731,0.6509528585757272,0.1374122367101304,0.011033099297893681,0.01805416248746239,0.06644966241428794,0.10371706287022621,0.006666615078246721,0.6266663674768095,0.13189344927788108,0.021822360494644366,0.02130519200655409
Sample_19,0.46038114343029085,0.007021063189568706,0.020060180541624874,0.0,0.41323971915747243,0.08625877632898696,0.013039117352056168,0.4699430607642836,0.0064678521791042805,0.020920826589531295,0.0035535919816654855,0.40868991278458194,0.08229093525791624,0.008133820442917368
Sample_190,0.062186559679037114,0.14042126379137412,0.024072216649949848,0.5887662988966901,0.0,0.1675025075225677,0.017051153460381142,0.06507044644638443,0.12259487746483826,0.021419836864024655,0.5862100406874057,0.006151522512754189,0.1649156310643863,0.013675485606787111
Sample_445,0.26178535606820463,0.13139418254764293,0.01805416248746239,0.1675025075225677,0.38214643931795383,0.022066198595787363,0.017051153460381142,0.2588496315924096,0.13809071940986078,0.024390016535076865,0.15804751233053138,0.3753069867037832,0.018527788925291902,0.01627717438206766
Sample_625,0.07730923694779117,0.4608433734939759,0.01706827309236948,0.10441767068273092,0.2781124497991968,0.03413654618473896,0.028112449799196786,0.07081338811752358,0.42467225717268264,0.01703892653986201,0.10171928077903868,0.28189331980187443,0.03597909615123102,0.023125735221117185
Sample_587,0.05220883534136546,0.3855421686746988,0.028112449799196786,0.15261044176706828,0.2389558232931727,0.1355421686746988,0.007028112449799197,0.05678509548071706,0.35745151855689256,0.025659358006560686,0.15266723923421954,0.24100863964878916,0.1418445626690582,0.01794059450737179
